date,aod_mean,aod_median,aod_max,aod_std,aod_count,aod047_mean,aod047_median,fmf_mean,fmf_median,location_id
2024-03-31,1.1047659567257395,1.094142857142857,,,0,1.4242025207650804,1.4108571428571428,0.05,0.05,2161292
2024-04-01,1.11137531441254,1.1015714285714286,,,0,1.432702330748599,1.4204285714285714,0.05,0.05,2161292
2024-04-02,1.1179846720993403,1.109,1.249,0.03409619333589953,75,1.4412021407321178,1.43,0.05,0.05,2161292
2024-04-03,1.2094025216618531,1.19775,1.6875,0.0987500819046681,87,1.5589885580982001,1.5443333333333333,0.05,0.05,2161292
2024-04-04,1.1470093772078882,1.1353076923076924,,,0,1.479449908917305,1.4647692307692308,0.05,0.05,2161292
2024-04-05,1.084616232753923,1.0728653846153846,,,0,1.39991125973641,1.3852051282051283,0.05,0.05,2161292
2024-04-06,1.0222230882999581,1.010423076923077,,,0,1.320372610555515,1.3056410256410256,0.05,0.05,2161292
2024-04-07,0.9598299438459931,0.9479807692307693,,,0,1.2408339613746198,1.226076923076923,0.05,0.05,2161292
2024-04-08,0.897436799392028,0.8855384615384616,,,0,1.1612953121937246,1.1465128205128206,0.05,0.05,2161292
2024-04-09,0.7488158507296485,0.7479642857142857,,,0,0.9702994389118351,0.9689271060523446,0.05,0.05,2161292
2024-04-10,0.7488158507296485,0.7479642857142857,,,0,0.9702994389118351,0.9689271060523446,0.05,0.05,2161292
2024-04-11,0.710257366030133,0.6982115384615385,,,0,0.9226793646510395,0.9078205128205128,0.05,0.05,2161292
2024-04-12,0.647864221576168,0.6357692307692308,,,0,0.8431407154701445,0.8282564102564103,0.05,0.05,2161292
2024-04-13,0.5854710771222029,0.5733269230769231,,,0,0.7636020662892493,0.7486923076923077,0.05,0.05,2161292
2024-04-14,0.523077932668238,0.5108846153846154,,,0,0.6840634171083543,0.669128205128205,0.05,0.05,2161292
2024-04-15,0.46068478821427294,0.44844230769230764,,,0,0.6045247679274592,0.5895641025641025,0.05,0.05,2161292
2024-04-16,0.39829164376030785,0.386,0.604,0.05844846893476585,37,0.5249861187465641,0.51,0.05,0.05,2161292
2024-04-17,0.48157970617767465,0.47550000000000003,,,0,0.6329269436708027,0.6255,0.05,0.05,2161292
2024-04-18,0.5648677685950414,0.5650000000000001,0.5650000000000001,0.0010000000000143778,2,0.7408677685950413,0.741,0.05,0.05,2161292
2024-04-19,0.7594816790824441,0.7590000000000001,,,0,0.985576784654469,0.9844999999999999,0.05,0.05,2161292
2024-04-20,0.954095589569847,0.9530000000000001,1.053,0.030199679174159815,75,1.2302858007138966,1.228,0.05,0.05,2161292
2024-04-21,0.8391156399770776,0.8232,,,0,1.0838608984577267,1.0624,0.05,0.05,2161292
2024-04-22,0.7241356903843083,0.6934,,,0,0.9374359962015566,0.8968,0.05,0.05,2161292
2024-04-23,0.6091557407915389,0.5636000000000001,,,0,0.7910110939453867,0.7312,0.05,0.05,2161292
2024-04-24,0.49417579119876953,0.4338000000000001,,,0,0.6445861916892167,0.5656,0.05,0.05,2161292
2024-04-25,0.3791958416060002,0.304,0.714,0.15956678927948575,83,0.4981612894330467,0.4,0.05,0.05,2161292
2024-04-26,0.6898866098342126,0.6920000000000001,0.792,0.035817127380657385,102,0.8977152882441594,0.9005,0.05,0.05,2161292
2024-04-27,0.5177687943938599,0.533,0.732,0.07862978584005424,101,0.6775076750726987,0.7013721163490471,0.05,0.05,2161292
2024-04-28,0.7408009372645066,0.7549999999999999,0.8180000000000001,0.05877575183891092,102,0.9601742417106249,0.9777113549618319,0.05,0.05,2161292
2024-04-29,1.2901851532684967,1.29,1.362,0.02791351560699706,37,1.6631221223685826,1.663,0.05,0.05,2161292
2024-04-30,1.2410548229088174,1.239,1.3465,0.047024759934575,102,1.5998570789374529,1.5965,0.05,0.05,2161292
2024-05-01,1.2055313201054088,1.203875,,,0,1.5545612018541801,1.5517708333333333,0.05,0.05,2161292
2024-05-02,1.170007817302,1.1687500000000002,,,0,1.5092653247709074,1.5070416666666666,0.05,0.05,2161292
2024-05-03,1.1344843144985914,1.133625,,,0,1.4639694476876346,1.4623125,0.05,0.05,2161292
2024-05-04,1.0989608116951828,1.0985,,,0,1.4186735706043618,1.4175833333333334,0.05,0.05,2161292
2024-05-05,1.0634373088917741,1.0633750000000002,,,0,1.373377693521089,1.3728541666666667,0.05,0.05,2161292
2024-05-06,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-07,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-08,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-09,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-10,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-11,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-12,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-13,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-14,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-15,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-16,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-17,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-18,0.33695924294449076,0.33625,,,0,0.445144168093548,0.4440833333333334,0.05,0.05,2161292
2024-05-19,0.5661082696440529,0.571625,,,0,0.7392354143552704,0.7466458333333332,0.05,0.05,2161292
2024-05-20,0.5305847668406443,0.5365,,,0,0.6939395372719976,0.7019166666666665,0.05,0.05,2161292
2024-05-21,0.4950612640372356,0.501375,,,0,0.6486436601887249,0.6571874999999999,0.05,0.05,2161292
2024-05-22,0.45953776123382695,0.46625000000000005,,,0,0.6033477831054521,0.6124583333333332,0.05,0.05,2161292
2024-05-23,0.4240142584304183,0.431125,,,0,0.5580519060221794,0.5677291666666666,0.05,0.05,2161292
2024-05-24,0.38849075562700963,0.396,0.42,0.024594912527233153,12,0.5127560289389066,0.523,0.05,0.05,2161292
2024-05-25,0.3147453778135048,0.3185,,,0,0.41587801446945327,0.42100000000000004,0.05,0.05,2161292
2024-05-26,0.241,0.241,0.241,0.0,1,0.319,0.319,0.05,0.05,2161292
2024-05-27,0.243466982272361,0.243525,,,0,0.32223898066075746,0.32230000000000003,0.05,0.05,2161292
2024-05-28,0.245933964544722,0.24605,,,0,0.3254779613215149,0.3256,0.05,0.05,2161292
2024-05-29,0.248400946817083,0.248575,,,0,0.32871694198227236,0.3289,0.05,0.05,2161292
2024-05-30,0.250867929089444,0.2511,,,0,0.3319559226430298,0.3322,0.05,0.05,2161292
2024-05-31,0.25333491136180497,0.253625,,,0,0.33519490330378726,0.3355,0.05,0.05,2161292
2024-06-01,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-02,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-03,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-04,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-05,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-06,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-07,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-08,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-09,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-10,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-11,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-12,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-13,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-14,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-15,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-16,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-17,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-18,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-19,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-20,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-21,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-22,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-23,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-24,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-25,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-26,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-27,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-28,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-29,0.3526243342887247,0.3532777777777778,,,0,0.46539670314733694,0.4665,0.05,0.05,2161292
2024-06-30,0.327344379532635,0.32937500000000003,,,0,0.4323643231265108,0.4345,0.05,0.05,2161292
2024-07-01,0.329811361804996,0.33190000000000003,,,0,0.43560330378726825,0.4378,0.05,0.05,2161292
2024-07-02,0.332278344077357,0.33442500000000003,,,0,0.4388422844480257,0.4411,0.05,0.05,2161292
2024-07-03,0.334745326349718,0.33695,,,0,0.44208126510878315,0.4444,0.05,0.05,2161292
2024-07-04,0.33721230862207896,0.339475,,,0,0.4453202457695406,0.4477,0.05,0.05,2161292
2024-07-05,0.33967929089444,0.342,0.371,0.02081465829649789,8,0.44855922643029805,0.451,0.05,0.05,2161292
2024-07-06,0.35477144466708976,0.3546666666666667,,,0,0.4683521686526471,0.4676666666666667,0.05,0.05,2161292
2024-07-07,0.3698635984397396,0.36733333333333335,,,0,0.4881451108749961,0.48433333333333334,0.05,0.05,2161292
2024-07-08,0.38495575221238937,0.38,0.4,0.009999999999999449,2,0.5079380530973452,0.501,0.05,0.05,2161292
2024-07-09,0.38430592462010366,0.382,,,0,0.5070071510418503,0.50375,0.05,0.05,2161292
2024-07-10,0.3836560970278179,0.384,,,0,0.5060762489863555,0.5065,0.05,0.05,2161292
2024-07-11,0.3830062694355322,0.386,,,0,0.5051453469308607,0.50925,0.05,0.05,2161292
2024-07-12,0.38235644184324646,0.388,,,0,0.5042144448753658,0.512,0.05,0.05,2161292
2024-07-13,0.38170661425096075,0.39,,,0,0.5032835428198711,0.51475,0.05,0.05,2161292
2024-07-14,0.38105678665867504,0.392,,,0,0.5023526407643762,0.5175000000000001,0.05,0.05,2161292
2024-07-15,0.38040695906638927,0.394,,,0,0.5014217387088814,0.52025,0.05,0.05,2161292
2024-07-16,0.37975713147410356,0.396,0.453,0.06580006712777128,27,0.5004908366533866,0.523,0.05,0.05,2161292
2024-07-17,0.36750675613336126,0.3828947368421053,,,0,0.4844650031453136,0.5057894736842106,0.05,0.05,2161292
2024-07-18,0.35525638079261895,0.36978947368421056,,,0,0.46843916963724064,0.48857894736842106,0.05,0.05,2161292
2024-07-19,0.3430060054518767,0.3566842105263158,,,0,0.4524133361291676,0.4713684210526316,0.05,0.05,2161292
2024-07-20,0.3307556301111344,0.3435789473684211,,,0,0.43638750262109466,0.4541578947368421,0.05,0.05,2161292
2024-07-21,0.3185052547703921,0.33047368421052636,,,0,0.4203616691130217,0.43694736842105264,0.05,0.05,2161292
2024-07-22,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-23,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-24,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-25,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-26,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-27,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-28,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-29,0.35477144466708976,0.369125,,,0,0.46843916963724064,0.48824999999999996,0.05,0.05,2161292
2024-07-30,0.20825187670371148,0.2125263157894737,,,0,0.2761291675403649,0.2820526315789474,0.05,0.05,2161292
2024-07-31,0.1960015013629692,0.19942105263157897,,,0,0.2601033340322919,0.2648421052631579,0.05,0.05,2161292
2024-08-01,0.1837511260222269,0.18631578947368424,,,0,0.24407750052421895,0.24763157894736842,0.05,0.05,2161292
2024-08-02,0.1715007506814846,0.1732105263157895,,,0,0.228051667016146,0.23042105263157897,0.05,0.05,2161292
2024-08-03,0.15925037534074232,0.16010526315789478,,,0,0.21202583350807302,0.21321052631578946,0.05,0.05,2161292
2024-08-04,0.14700000000000002,0.14700000000000002,0.28,0.133,2,0.196,0.196,0.05,0.05,2161292
2024-08-05,0.2575,0.2575,,,0,0.34099999999999997,0.34099999999999997,0.05,0.05,2161292
2024-08-06,0.368,0.368,0.368,0.0,1,0.486,0.486,0.05,0.05,2161292
2024-08-07,0.34308663157894737,0.34099999999999997,,,0,0.45336282706766917,0.450625,0.05,0.05,2161292
2024-08-08,0.31817326315789474,0.314,,,0,0.42072565413533836,0.41525,0.05,0.05,2161292
2024-08-09,0.2932598947368421,0.28700000000000003,,,0,0.38808848120300754,0.379875,0.05,0.05,2161292
2024-08-10,0.2683465263157895,0.26,0.428,0.03863133240971551,80,0.3554513082706767,0.34450000000000003,0.05,0.05,2161292
2024-08-11,0.26807890372610355,0.25988235294117645,,,0,0.35511116190080005,0.34435294117647064,0.05,0.05,2161292
2024-08-12,0.2678112811364176,0.25976470588235295,,,0,0.3547710155309234,0.3442058823529412,0.05,0.05,2161292
2024-08-13,0.2675436585467316,0.2596470588235294,,,0,0.35443086916104677,0.3440588235294118,0.05,0.05,2161292
2024-08-14,0.2672760359570457,0.2595294117647059,,,0,0.3540907227911701,0.34391176470588236,0.05,0.05,2161292
2024-08-15,0.26700841336735975,0.25941176470588234,,,0,0.35375057642129343,0.34376470588235297,0.05,0.05,2161292
2024-08-16,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-17,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-18,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-19,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-20,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-21,0.29207757294338704,0.28495000000000004,,,0,0.3866981623843654,0.37815,0.05,0.05,2161292
2024-08-22,0.26513505523955816,0.2585882352941177,,,0,0.3513695518321568,0.3427352941176471,0.05,0.05,2161292
2024-08-23,0.2648674326498722,0.2584705882352941,,,0,0.3510294054622801,0.3425882352941177,0.05,0.05,2161292
2024-08-24,0.2645998100601863,0.2583529411764706,,,0,0.35068925909240345,0.34244117647058825,0.05,0.05,2161292
2024-08-25,0.2643321874705003,0.25823529411764706,,,0,0.35034911272252683,0.34229411764705886,0.05,0.05,2161292
2024-08-26,0.26406456488081437,0.25811764705882356,,,0,0.35000896635265016,0.3421470588235294,0.05,0.05,2161292
2024-08-27,0.26379694229112843,0.258,0.314,0.02609666486017267,23,0.3496688199827735,0.342,0.05,0.05,2161292
2024-08-28,0.35577419354838713,0.389,0.398,0.06201763861999263,4,0.47025806451612906,0.514,0.05,0.05,2161292
2024-08-29,0.2658222572020011,0.28200000000000003,,,0,0.3523176891893685,0.3735,0.05,0.05,2161292
2024-08-30,0.17587032085561502,0.17500000000000002,0.201,0.014637948376229046,91,0.234377313862608,0.233,0.05,0.05,2161292
2024-08-31,0.3781956521739131,0.383,0.383,0.013000000000000095,2,0.49953260869565225,0.506,0.05,0.05,2161292
2024-09-01,0.33607186673045675,0.33875,,,0,0.4443912928644207,0.44806785714285713,0.05,0.05,2161292
2024-09-02,0.29394808128700045,0.2945,,,0,0.3892499770331891,0.3901357142857143,0.05,0.05,2161292
2024-09-03,0.25182429584354415,0.25025000000000003,,,0,0.33410866120195754,0.3322035714285715,0.05,0.05,2161292
2024-09-04,0.2097005104000878,0.20600000000000002,0.296,0.03868695175782085,88,0.278967345370726,0.2742714285714286,0.05,0.05,2161292
2024-09-05,0.24390685979943255,0.24100000000000002,,,0,0.3232409623164715,0.31974428571428576,0.05,0.05,2161292
2024-09-06,0.2781132091987773,0.276,,,0,0.36751457926221703,0.3652171428571429,0.05,0.05,2161292
2024-09-07,0.3123195585981221,0.31100000000000005,,,0,0.41178819620796253,0.41069,0.05,0.05,2161292
2024-09-08,0.34652590799746685,0.34600000000000003,,,0,0.4560618131537081,0.45616285714285715,0.05,0.05,2161292
2024-09-09,0.3807322573968116,0.381,,,0,0.5003354300994536,0.5016357142857143,0.05,0.05,2161292
2024-09-10,0.41493860679615635,0.41600000000000004,,,0,0.5446090470451991,0.5471085714285714,0.05,0.05,2161292
2024-09-11,0.4491449561955011,0.45100000000000007,,,0,0.5888826639909446,0.5925814285714286,0.05,0.05,2161292
2024-09-12,0.48335130559484585,0.48600000000000004,,,0,0.6331562809366902,0.6380542857142857,0.05,0.05,2161292
2024-09-13,0.5175576549941906,0.5210000000000001,,,0,0.6774298978824356,0.6835271428571428,0.05,0.05,2161292
2024-09-14,0.5517640043935353,0.556,0.659,0.04876598028680814,60,0.7217035148281812,0.729,0.05,0.05,2161292
2024-09-15,0.4863820021967677,0.49300000000000005,,,0,0.6378517574140905,0.6475,0.05,0.05,2161292
2024-09-16,0.42100000000000004,0.43000000000000005,0.457,0.036249137920783464,4,0.5539999999999999,0.5660000000000001,0.05,0.05,2161292
2024-09-17,0.4232857142857143,0.4286666666666667,,,0,0.5565714285714286,0.5633333333333334,0.05,0.05,2161292
2024-09-18,0.4255714285714286,0.42733333333333334,,,0,0.5591428571428572,0.5606666666666668,0.05,0.05,2161292
2024-09-19,0.4278571428571429,0.426,0.443,0.009249379460705073,7,0.5617142857142858,0.558,0.05,0.05,2161292
2024-09-20,0.4002445619254015,0.39755380434782606,,,0,0.5261290041862406,0.5215076086956522,0.05,0.05,2161292
2024-09-21,0.3726319809936601,0.3691076086956521,,,0,0.49054372265819557,0.4850152173913044,0.05,0.05,2161292
2024-09-22,0.34501940006191867,0.3406614130434782,,,0,0.4549584411301504,0.4485228260869565,0.05,0.05,2161292
2024-09-23,0.31740681913017726,0.3122152173913043,,,0,0.41937315960210525,0.41203043478260865,0.05,0.05,2161292
2024-09-24,0.28979423819843586,0.2837690217391304,0.421,0.038755654235504984,101,0.3837878780740601,0.3755380434782608,0.05,0.05,2161292
2024-09-25,0.33351169490399,0.33117934782608693,,,0,0.4402647122973676,0.43669202898550724,0.05,0.05,2161292
2024-09-26,0.37722915160954423,0.37858967391304343,,,0,0.496741546520675,0.4978460144927536,0.05,0.05,2161292
2024-09-27,0.4209466083150984,0.426,0.432,0.009156054463212854,12,0.5532183807439824,0.559,0.05,0.05,2161292
2024-09-28,0.3950213750498688,0.3962,,,0,0.5196189034902136,0.5206000000000001,0.05,0.05,2161292
2024-09-29,0.3690961417846392,0.3664,,,0,0.48601942623644473,0.4822,0.05,0.05,2161292
2024-09-30,0.34317090851940957,0.3366,,,0,0.45241994898267585,0.44380000000000003,0.05,0.05,2161292
2024-10-01,0.3172456752541799,0.3068,,,0,0.418820471728907,0.4054,0.05,0.05,2161292
2024-10-02,0.2913204419889503,0.277,0.338,0.03845724899157456,5,0.38522099447513813,0.367,0.05,0.05,2161292
2024-10-03,0.19624776281085143,0.1975,0.2475,0.029521210175903777,102,0.26102477392614903,0.26211673151750975,0.05,0.05,2161292
2024-10-04,0.2486056715418109,0.26,0.328,0.059184885379963456,85,0.3298098693759071,0.34500000000000003,0.05,0.05,2161292
