location_id,date,rh850_mean,rh850_max,rh850_morning,month
2161292,2025-01-12,38.447206020355225,49.753379821777344,47.9000186920166,1
2161292,2025-01-13,43.732212702433266,71.53352355957031,55.68042755126953,1
2161292,2025-01-14,77.11373869578044,99.85013580322266,77.59178924560547,1
2161292,2025-01-15,66.28833293914795,77.79247283935547,63.902292251586914,1
2161292,2025-01-16,65.13697910308838,68.46083068847656,66.28993225097656,1
2161292,2025-01-17,63.59763272603353,79.91317749023438,76.88502883911133,1
2161292,2025-01-18,79.83830706278484,97.89251708984375,93.98385238647461,1
2161292,2025-01-19,70.7438112894694,83.14031982421875,81.25705337524414,1
2161292,2025-01-20,71.57858848571777,85.8109130859375,81.59786224365234,1
2161292,2025-01-21,66.28695551554362,83.67816162109375,69.86185073852539,1
2161292,2025-01-22,76.6014289855957,92.27108764648438,86.30295181274414,1
2161292,2025-01-23,73.99321873982747,94.50277709960938,90.84080505371094,1
2161292,2025-01-24,56.66349013646444,61.751220703125,53.83895492553711,1
2161292,2025-01-25,91.36023489634196,102.41837310791016,99.16741180419922,1
2161292,2025-01-26,75.05585670471191,97.98052978515625,80.70309448242188,1
2161292,2025-01-27,49.24733908971151,54.071075439453125,48.641082763671875,1
2161292,2025-01-28,59.49374977747599,67.81838989257812,64.6262321472168,1
2161292,2025-01-29,79.27465883890788,94.60447692871094,85.86465454101562,1
2161292,2025-01-30,74.18035666147868,99.15151977539062,88.59906387329102,1
2161292,2025-01-31,68.06330426534016,86.28097534179688,79.56066703796387,1
2161292,2025-02-01,64.8365478515625,73.51817321777344,63.98676300048828,2
2161292,2025-02-02,91.05142434438069,101.71359252929688,82.0229263305664,2
2161292,2025-02-03,92.27249336242676,101.08377075195312,99.2005558013916,2
2161292,2025-02-04,79.01217460632324,95.57707214355469,72.3453254699707,2
2161292,2025-02-05,88.34284750620525,99.455078125,82.46278953552246,2
2161292,2025-02-06,92.83703740437825,100.55476379394531,83.85933685302734,2
2161292,2025-02-07,99.70623938242595,100.84883117675781,98.86905670166016,2
2161292,2025-02-08,97.28791046142578,99.8447265625,97.97012329101562,2
2161292,2025-02-09,87.77868175506592,100.29949951171875,97.53599548339844,2
2161292,2025-02-10,76.114501953125,92.01104736328125,77.025146484375,2
2161292,2025-02-11,51.99793211619059,72.64642333984375,45.75454521179199,2
2161292,2025-02-12,77.1097133954366,100.57368469238281,56.20268249511719,2
2161292,2025-02-13,94.12005519866943,98.38671875,97.2357177734375,2
2161292,2025-02-14,73.84244283040364,90.77981567382812,65.61365509033203,2
2161292,2025-02-15,83.05669053395589,99.24275207519531,77.99982452392578,2
2161292,2025-02-16,98.38180828094482,100.40290832519531,99.10357284545898,2
2161292,2025-02-17,96.53695360819499,100.76231384277344,91.19157409667969,2
2161292,2025-02-18,95.90535704294841,100.70384216308594,95.54812431335449,2
2161292,2025-02-19,92.28759447733562,99.5619888305664,93.97074508666992,2
2161292,2025-02-20,90.47506745656331,97.4211196899414,91.26422119140625,2
2161292,2025-02-21,96.83538246154785,100.33210754394531,98.93546676635742,2
2161292,2025-02-22,95.97604147593181,100.19647216796875,88.8848762512207,2
2161292,2025-02-23,99.0619592666626,100.74755859375,97.75171279907227,2
2161292,2025-02-24,97.26015663146973,100.79523468017578,99.69352912902832,2
2161292,2025-02-25,97.17708015441895,102.04853820800781,96.66549301147461,2
2161292,2025-02-26,87.07422320048015,98.96661376953125,91.72338104248047,2
2161292,2025-02-27,54.95496050516764,67.67807006835938,51.73594284057617,2
2161292,2025-02-28,55.573460261027016,59.79362487792969,54.65591049194336,2
2161292,2025-03-01,56.442049503326416,66.81298828125,59.695926666259766,3
2161292,2025-03-02,48.05513588587443,54.402984619140625,46.59051513671875,3
2161292,2025-03-03,45.256597677866615,56.298065185546875,49.807464599609375,3
2161292,2025-03-04,48.23872915903727,73.15596008300781,42.82164764404297,3
2161292,2025-03-05,81.97414048512776,101.27218627929688,85.93185424804688,3
2161292,2025-03-06,98.35450458526611,100.01203918457031,98.32062149047852,3
2161292,2025-03-07,94.30835660298665,98.49794006347656,95.9594955444336,3
2161292,2025-03-08,94.98615328470866,98.84953308105469,97.92974472045898,3
2161292,2025-03-09,92.77252674102783,99.9720458984375,93.12605285644531,3
2161292,2025-03-10,79.1891736984253,92.87151336669922,75.33556938171387,3
2161292,2025-03-11,65.44075234731038,72.35289001464844,68.15783309936523,3
2161292,2025-03-12,75.35311126708984,83.70932006835938,72.3064193725586,3
2161292,2025-03-13,77.23632431030273,89.86695861816406,81.87163543701172,3
2161292,2025-03-14,68.36765511830647,76.25270080566406,71.99115371704102,3
2161292,2025-03-15,89.37800820668538,100.84420776367188,96.3397102355957,3
2161292,2025-03-16,78.03079827626546,81.6954345703125,76.9857177734375,3
2161292,2025-03-17,88.49281692504883,94.97706604003906,86.41097259521484,3
2161292,2025-03-18,74.63905175526936,85.37525939941406,73.92652130126953,3
2161292,2025-03-19,67.28823121388753,77.7735595703125,76.56311798095703,3
2161292,2025-03-20,59.62127145131429,70.68434143066406,68.62214279174805,3
2161292,2025-03-21,48.896101792653404,57.16566467285156,53.38309860229492,3
2161292,2025-03-22,48.24446360270182,53.10908508300781,45.65463066101074,3
2161292,2025-03-23,59.119351387023926,65.40855407714844,61.83946418762207,3
2161292,2025-03-24,58.07456588745117,62.13093566894531,61.399169921875,3
2161292,2025-03-25,53.646687825520836,65.19969177246094,53.10168647766113,3
2161292,2025-03-26,50.59139092763265,59.87773132324219,55.67488479614258,3
2161292,2025-03-27,44.804237842559814,68.01487731933594,51.20965576171875,3
2161292,2025-03-28,62.32408332824707,99.63449096679688,42.758445739746094,3
2161292,2025-03-29,98.59644889831543,100.85658264160156,99.20942115783691,3
2161292,2025-03-30,94.66975084940593,98.53204345703125,94.78927993774414,3
2161292,2025-03-31,89.64022032419841,94.59349060058594,87.15876770019531,3
2161292,2025-04-01,66.55046717325847,73.53688049316406,66.97674179077148,4
2161292,2025-04-02,53.17798932393392,62.851959228515625,58.121585845947266,4
2161292,2025-04-03,60.80185063680013,75.53732299804688,60.90483474731445,4
2161292,2025-04-04,72.28613026936848,96.1907958984375,72.32929611206055,4
2161292,2025-04-05,97.4525556564331,99.72587585449219,94.75323867797852,4
2161292,2025-04-06,89.81562455495198,97.0785903930664,88.6551399230957,4
2161292,2025-04-07,82.41291745503743,95.07722473144531,87.65948104858398,4
2161292,2025-04-08,70.93546326955159,79.28092956542969,66.94415855407715,4
2161292,2025-04-09,61.32726319630941,77.24269104003906,72.15724563598633,4
2161292,2025-04-10,46.83497540156046,57.80516052246094,48.30913162231445,4
2161292,2025-04-11,61.19333839416504,72.5013427734375,59.52683639526367,4
2161292,2025-04-12,66.95569356282552,90.47697448730469,73.53626918792725,4
2161292,2025-04-13,60.680527687072754,74.98057556152344,70.95645904541016,4
2161292,2025-04-14,28.3943346341451,63.61759948730469,46.03267288208008,4
2161292,2025-04-15,12.307898799578348,42.74165344238281,7.5949907302856445,4
2161292,2025-04-16,66.50049686431885,71.30178833007812,70.66890335083008,4
2161292,2025-04-17,63.85751469930013,71.41059875488281,67.25648498535156,4
2161292,2025-04-18,62.72265783945719,86.35336303710938,76.91540908813477,4
2161292,2025-04-19,61.47496732076009,67.70317077636719,59.60890769958496,4
2161292,2025-04-20,67.54798062642415,89.36691284179688,73.65805435180664,4
2161292,2025-04-21,67.6084623336792,91.87245178222656,81.21651077270508,4
2161292,2025-04-22,62.58852577209473,79.69046020507812,71.66631698608398,4
2161292,2025-04-23,68.12544234593709,84.20608520507812,79.25226211547852,4
2161292,2025-04-24,85.59661070505778,102.78646850585938,77.75355911254883,4
2161292,2025-04-25,92.45654614766438,100.18336486816406,91.18115234375,4
2161292,2025-04-26,87.2760804494222,99.02885437011719,93.64588165283203,4
2161292,2025-04-27,84.0439354578654,100.6163101196289,74.80187225341797,4
2161292,2025-04-28,92.69791825612386,100.84625244140625,82.81620407104492,4
2161292,2025-04-29,88.47269217173259,99.64079284667969,90.87111282348633,4
2161292,2025-04-30,83.5983060201009,98.57759094238281,70.97793960571289,4
2161292,2025-05-01,75.00805727640788,99.49143981933594,82.35797119140625,5
2161292,2025-05-02,69.77380180358887,80.59349060058594,77.6976318359375,5
2161292,2025-05-03,69.58909956614177,82.37109375,68.72987747192383,5
2161292,2025-05-04,65.2163683573405,77.66095733642578,63.99371337890625,5
2161292,2025-05-05,65.71310869852702,78.68446350097656,76.47099304199219,5
2161292,2025-05-06,79.26214281717937,89.104736328125,76.60657501220703,5
2161292,2025-05-07,73.55819368362427,94.59524536132812,89.87750625610352,5
2161292,2025-05-08,63.38524595896403,88.33197021484375,84.87324333190918,5
2161292,2025-05-09,83.03900369008382,97.64323425292969,83.93080711364746,5
2161292,2025-05-10,93.3247725168864,101.74058532714844,94.17522811889648,5
2161292,2025-05-11,63.33770179748535,83.71263122558594,68.3761043548584,5
2161292,2025-05-12,59.25783030192057,80.52267456054688,48.600013732910156,5
2161292,2025-05-13,77.02515316009521,98.37434387207031,79.83978271484375,5
2161292,2025-05-14,82.52799224853516,89.2564697265625,80.47102737426758,5
2161292,2025-05-15,83.69253349304199,88.24297332763672,79.67012405395508,5
2161292,2025-05-16,77.92642656962077,81.44131469726562,74.47300910949707,5
2161292,2025-05-17,78.06091022491455,81.94110107421875,77.27545738220215,5
2161292,2025-05-18,79.45318571726482,83.74555969238281,77.64962005615234,5
2161292,2025-05-19,76.83572324117024,85.78152465820312,75.23430061340332,5
2161292,2025-05-20,72.56673177083333,83.44737243652344,80.87314224243164,5
2161292,2025-05-21,74.47721608479817,89.50517272949219,83.76220321655273,5
2161292,2025-05-22,74.36535930633545,80.62422180175781,72.59343338012695,5
2161292,2025-05-23,91.00210857391357,99.49090576171875,90.83293914794922,5
2161292,2025-05-24,98.98339366912842,101.15220642089844,99.09215927124023,5
2161292,2025-05-25,93.61405563354492,98.70016479492188,98.41669273376465,5
2161292,2025-05-26,95.59509913126628,99.81031799316406,92.74667167663574,5
2161292,2025-05-27,97.48080889383952,99.69175720214844,97.54677963256836,5
2161292,2025-05-28,92.99135907491048,98.94046020507812,91.02318954467773,5
2161292,2025-05-29,96.55704911549886,103.09012603759766,96.60656356811523,5
2161292,2025-05-30,81.31544399261475,89.16166687011719,82.44204330444336,5
2161292,2025-05-31,74.53660043080647,86.96038818359375,82.06976127624512,5
2161292,2025-06-01,63.507931073506676,82.76327514648438,73.32688522338867,6
2161292,2025-06-02,70.54255453745525,100.34941101074219,64.85259246826172,6
2161292,2025-06-03,93.08560434977214,100.94503784179688,92.78975296020508,6
2161292,2025-06-04,94.78793843587239,99.81271362304688,94.67585182189941,6
2161292,2025-06-05,86.03495788574219,97.92269897460938,85.49899673461914,6
2161292,2025-06-06,75.80157661437988,82.78440856933594,76.70468711853027,6
2161292,2025-06-07,80.10847854614258,92.51611328125,78.5526351928711,6
2161292,2025-06-08,82.34996128082275,93.23138427734375,82.04909133911133,6
2161292,2025-06-09,85.43507512410481,95.06509399414062,81.33264541625977,6
2161292,2025-06-10,88.31884988149007,100.9495849609375,97.07868766784668,6
2161292,2025-06-11,82.80698045094807,91.58879089355469,78.65583038330078,6
2161292,2025-06-12,87.18376731872559,91.23533630371094,87.30952072143555,6
2161292,2025-06-13,76.94683297475179,86.82026672363281,76.9473762512207,6
2161292,2025-06-14,71.41532611846924,88.9815673828125,71.13071250915527,6
2161292,2025-06-15,80.02646923065186,91.37229919433594,78.2735481262207,6
2161292,2025-06-16,82.0573205947876,88.63479614257812,80.34732818603516,6
2161292,2025-06-17,75.04321606953938,83.19500732421875,73.49849319458008,6
2161292,2025-06-18,72.25411955515544,83.27580261230469,69.93728256225586,6
2161292,2025-06-19,75.01533381144206,87.13223266601562,69.7367057800293,6
2161292,2025-06-20,82.18404610951741,97.32406616210938,78.02533340454102,6
2161292,2025-06-21,86.06395530700684,95.61679077148438,81.34132766723633,6
2161292,2025-06-22,79.63277498881023,94.14724731445312,71.79483795166016,6
2161292,2025-06-23,75.47602272033691,85.7850341796875,72.48873901367188,6
2161292,2025-06-24,77.79863198598225,85.98916625976562,74.49708557128906,6
2161292,2025-06-25,84.55906200408936,93.04092407226562,84.42023658752441,6
2161292,2025-06-26,85.73233222961426,92.33056640625,84.08416366577148,6
2161292,2025-06-27,84.1792262395223,99.03343963623047,79.55772399902344,6
2161292,2025-06-28,83.48956966400146,91.431884765625,82.5524787902832,6
2161292,2025-06-29,81.0506607691447,83.81767272949219,78.29879760742188,6
2161292,2025-06-30,84.61627864837646,94.53523254394531,80.99674606323242,6
2161292,2025-07-01,89.19418462117513,98.31251525878906,83.08150291442871,7
2161292,2025-07-02,89.68970839182536,96.99359130859375,88.39553833007812,7
2161292,2025-07-03,89.42745304107666,99.64280700683594,92.86975479125977,7
2161292,2025-07-04,79.10276349385579,84.40289306640625,79.13185501098633,7
2161292,2025-07-05,72.62622833251953,83.40316772460938,82.38782501220703,7
2161292,2025-07-06,74.907701810201,80.83364868164062,73.6268539428711,7
2161292,2025-07-07,76.05871264139812,82.60264587402344,75.68920135498047,7
2161292,2025-07-08,71.8349437713623,76.95701599121094,74.04364776611328,7
2161292,2025-07-09,77.31476751963298,89.95957946777344,71.21013641357422,7
2161292,2025-07-10,84.58591906229655,99.21812438964844,78.41730499267578,7
2161292,2025-07-11,89.04320398966472,97.83855438232422,83.77622985839844,7
2161292,2025-07-12,89.15072027842204,94.54464721679688,86.72233200073242,7
2161292,2025-07-13,86.20113404591878,91.02288818359375,86.21299743652344,7
2161292,2025-07-14,83.63353792826335,90.1597900390625,82.8960075378418,7
2161292,2025-07-15,75.2921667098999,77.577392578125,73.02996826171875,7
2161292,2025-07-16,79.43090343475342,86.24995422363281,78.0273494720459,7
2161292,2025-07-17,73.73507022857666,81.91087341308594,76.5581169128418,7
2161292,2025-07-18,70.40909481048584,74.39973449707031,71.87553215026855,7
2161292,2025-07-19,72.57652918497722,91.51522827148438,82.40797805786133,7
2161292,2025-07-20,75.5699421564738,84.00942993164062,81.3585433959961,7
2161292,2025-07-21,84.75339126586914,101.16242980957031,80.73093032836914,7
2161292,2025-07-22,95.76972484588623,100.79086303710938,94.09893417358398,7
2161292,2025-07-23,94.07245477040608,98.03585815429688,94.10740661621094,7
2161292,2025-07-24,90.33767127990723,93.665771484375,91.59283828735352,7
2161292,2025-07-25,83.51785596211751,94.663330078125,82.7037467956543,7
2161292,2025-07-26,83.37558269500732,89.29960632324219,79.96754837036133,7
2161292,2025-07-27,76.94809818267822,86.67129516601562,78.82283782958984,7
2161292,2025-07-28,71.7871135075887,81.47433471679688,65.94702529907227,7
2161292,2025-07-29,61.35241572062174,68.51582336425781,55.14752960205078,7
2161292,2025-07-30,73.17115783691406,83.57255554199219,69.74174118041992,7
2161292,2025-07-31,79.2796220779419,87.73095703125,78.7894401550293,7
2161292,2025-08-01,79.5024429957072,87.54824829101562,80.27792358398438,8
2161292,2025-08-02,74.34965991973877,83.58943176269531,74.74275970458984,8
2161292,2025-08-03,68.15161577860515,80.33697509765625,77.24898910522461,8
2161292,2025-08-04,68.16342480977376,74.12043762207031,70.36902618408203,8
2161292,2025-08-05,76.02961762746175,90.027099609375,67.24226951599121,8
2161292,2025-08-06,74.90667184193929,83.31021118164062,66.76642417907715,8
2161292,2025-08-07,72.88561312357585,78.99684143066406,72.22263717651367,8
2161292,2025-08-08,72.19658025105794,84.63734436035156,80.00748443603516,8
2161292,2025-08-09,75.42571671803792,84.29736328125,82.48560333251953,8
2161292,2025-08-10,78.09303792317708,86.04974365234375,72.71752548217773,8
2161292,2025-08-11,78.13505204518636,85.1530532836914,76.73777770996094,8
2161292,2025-08-12,77.46396891276042,85.83155822753906,79.52274703979492,8
2161292,2025-08-13,75.55389944712321,90.2915267944336,74.66000366210938,8
2161292,2025-08-14,76.67604351043701,94.45458984375,73.10057258605957,8
2161292,2025-08-15,91.34468015034993,100.6435546875,87.08267974853516,8
2161292,2025-08-16,91.35814539591472,97.67357635498047,90.05321502685547,8
2161292,2025-08-17,91.01548830668132,99.13816833496094,89.8594970703125,8
2161292,2025-08-18,93.25649992624919,99.7889404296875,87.22359466552734,8
2161292,2025-08-19,75.58446439107259,96.50534057617188,73.64197540283203,8
2161292,2025-08-20,71.14103571573894,77.0169677734375,67.06493949890137,8
2161292,2025-08-21,75.64154624938965,82.84745788574219,73.39019775390625,8
2161292,2025-08-22,74.34465408325195,80.33355712890625,74.20193099975586,8
2161292,2025-08-23,73.69957002003987,86.6358871459961,77.4245376586914,8
